id_question,stu_answer,grade
18,ز,0
18,جبرائيل,1
18,جبريل,2
18,جبريل عليه السلام,2
18,سيدنا جبريل عليه السلام,2
18,"جبريل عليه السلام
 ",2
18,إسم الملك الذي جاء بالوحي إلى رسول الله صلى الله عليه وسلم هو جبريل عليه السلام,2
18,جبريل عليه السلام,2
18,جبريل عليه السلام,2
18,جبريل,2
18,جبريل عليه السلام,2
18,جبريل عليه السلام,2
18,جبريل,2
18,جبريل عليه السلام,2
18,جبريل عليه السلام,2
18,جبريل عليه السلام,2
18,جبريل عليه السلام,2
18,جبريل,2
18,جبريل,2
18,سيدنا جبريل,2
18,"جبريل عليه السلام
",2
18,اسم  الملك المكلف بالوحي هو جبريل عليه السلام,2
18,سيدنا جبريل عليه السلام,2
18,جبريل,2
18,جبريل عليه السلام,2
18,جبريل عليه اليلام,2
18,جبريل,2
18,جبريل عليه السلام,2
18,الملك جبريل,2
18,جبريل,2
18,جبريل عليه السلام,2
18,جبريل,2
18,سيدنا جبريل,2
18,جبريل عليه السلام,2
18,الملك جبريل,2
18,_ سيدنا جبريل.,2
18,سيدنا جبريل عليه السلام,2
18,جبريل عليه السلام,2
18,إسم الملك هو جبريل,2
18,جبريل,2
18,جبريل عليه السلام.,2
18,جبريل عليه السلام,2
18,جبريل,2
18,جبريل,2
18,الملك جبريل,2
18,جبريل,2
18,جبريل عليه السلام,2
18,جبريل عليه السلام,2
18,جبريل عليه السلام,2
18,أسم  الملك الذي جاء بالوحي هو جبريل عليه السلام,2
18,جبريل,2
18,جبريل عليه السلام,2
18,الملك الدي جاء بالوحي هو جبريل .,2
18,سيدنا جبريل,2
18,الملك الذي جاء بالوحي إلى رسول الله صلى الله عليه وسلم هو جبريل عليه السلام,2
18,جبريل عليه السلام,2
18,جبريل عليه السلام,2
18,جبريل,2
18,جبريل عليه السلام,2
18,الملك جبريل عليه السلام,2
18,سيدنا جبريل,2
18,جبريل عليه السلام,2
18,جبريل عليه السلام,2
18,اسمه جبريل عليه السلام,2
18,جبريل عليه السلام,2
18,جبريل عليه سلام,2
18,جبريل عليه السلام,2
18,‏اسم الملك الذي جاء بالوحي إلى رسول الله صلى الله عليه وسلم هو جبريل عليه السلام .,2
18,جبريل عليه السلام,2
18,جبريل عليه السلام,2
17,جبريل,0
17,ا,0
17,سورة القلم,0
17,إقراء,0
17,سورة القلم,0
17,سورة القلم,0
17,القلم,0
17,سورة الفلق,0
17,,0
17,أول ما نزل من القرآن الكريم على سيدنا محمد صلى الله عليه وسلم هي سورة القلم (إقرأ),0
17,العلق,1
17,إقرأ,1
17,سورة إقرأ,1
17,اقرأ,1
17,اقرأ,1
17,سورة إقرأ,1
17,أول ما نزل هي اقرا,1
17,اقرأ,1
